This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.10.20)  24 OCT 2023 17:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**mon2017dev
(./mon2017dev.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./mon2017dev.cls
Document Class: mon2017dev 2021/07/21 v0.09 vakthesis support document class (O
MB)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count167
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(./vakthesis.cls
Document Class: vakthesis 2021/07/21 v0.09 VAKU thesis document class (OMB)
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks16
\verbatim@line=\toks17
\verbatim@in@stream=\read2
)
\c@@supervisors@count=\count168
\@specialityfile=\read3
\c@chapter=\count169
\c@section=\count170
\c@subsection=\count171
\c@subsubsection=\count172
\c@paragraph=\count173
\c@subparagraph=\count174
\c@figure=\count175
\c@table=\count176
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
\c@needbibset=\count177
\c@currbibset=\count178
)
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count179
\decimalpart=\count180
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
\openout2 = `mon2017dev-abs.aux'.

 (./mon2017dev-abs.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 15.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 15.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [2


]
(./mon2017dev1.bbl [3

])) [4

] (./mon2017dev.toc)
\tf@toc=\write4
\openout4 = `mon2017dev.toc'.

 [5


]
\openout2 = `mon2017dev-intro.aux'.

 (./mon2017dev-intro.tex
Overfull \hbox (5.086pt too wide) in paragraph at lines 7--11
 \T2A/cmr/bx/n/14.4 Об- рун-ту-ва-н-ня ви-бо-ру те-ми до-слi-дже-н-ня.[] \T2A/c
mr/m/n/14.4 Ви-свi-тлю-№-ться зв'язок
 []

[6


]) [7]
\openout2 = `xampl-ch1.aux'.


No file xampl-ch1.tex.
\openout2 = `xampl-concl.aux'.

No file xampl-concl.tex.
\openout2 = `mon2017dev-bib.aux'.

(./mon2017dev-bib.tex (./mon2017dev2.bbl)) [8







]
\openout2 = `mon2017dev-app1.aux'.

 (./mon2017dev-app1.tex
{\cyrillictext \CYRD \cyro \cyrd \cyra \cyrt \cyro \cyrk } \CYRA .
(./mon2017dev1.bbl) [9



]) [10] (./mon2017dev.aux (./mon2017dev-abs.aux)
(./mon2017dev-intro.aux) (./xampl-ch1.aux) (./xampl-concl.aux)
(./mon2017dev-bib.aux) (./mon2017dev-app1.aux)) ) 
Here is how much of TeX's memory you used:
 7042 strings out of 482027
 96214 string characters out of 5940011
 398911 words of memory out of 5000000
 21931 multiletter control sequences out of 15000+600000
 543188 words of font info for 47 fonts, out of 8000000 for 9000
 786 hyphenation exceptions out of 8191
 66i,5n,69p,820b,454s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/anatolii/.texlive2019/
texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1440.600pk> </home/anatolii/.texlive201
9/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </home/anatolii/.texlive2
019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/laxc1728.600pk> </home/anatolii/.texliv
e2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </home/anatolii/.texl
ive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/laxc1440.600pk> </home/anatolii/.te
xlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </home/anatolii/.
texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lacc1440.600pk></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmti12.pfb>
Output written on mon2017dev.pdf (10 pages, 155902 bytes).
PDF statistics:
 363 PDF objects out of 1000 (max. 8388607)
 67 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

